run       : eixo1_densenet121_s2
arch      : densenet121 (pretrained=True)  seed=2
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
val 27/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 27/30: train 0.0005/0.9999 | val loss 0.0162 acc 0.9968 f1 0.9968 err 0.3229%  | 200s 879 img/s
val 28/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 28/30: train 0.0004/0.9999 | val loss 0.0165 acc 0.9967 f1 0.9967 err 0.3280%  | 200s 878 img/s
val 29/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 29/30: train 0.0004/0.9999 | val loss 0.0162 acc 0.9968 f1 0.9968 err 0.3229%  | 200s 879 img/s
val 30/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 30/30: train 0.0004/1.0000 | val loss 0.0167 acc 0.9967 f1 0.9967 err 0.3331%  | 202s 870 img/s
test:   0%|          | 0/436 [00:00<?, ?it/s]
TESTE (best.pt, epoca 22): acc 0.9980  f1 0.9980  erro 0.1997% (167 / 83613)
-> runs/eixo1_densenet121_s2/metrics.json
