poda global por magnitude: alvo 95.00% -> obtida 95.0000% dos pesos podáveis (0.43 M não-nulos de 6.97 M)
run       : eixo2c_rewind_densenet121_p95_s0
arch      : densenet121 (pretrained=False)  seed=0
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 27/30: train 0.0014/0.9998 | val loss 0.0140 acc 0.9966 f1 0.9966 err 0.3383%  | 198s 888 img/s
val 28/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 28/30: train 0.0014/0.9998 | val loss 0.0141 acc 0.9967 f1 0.9967 err 0.3280%  | 198s 887 img/s
val 29/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 29/30: train 0.0014/0.9997 | val loss 0.0141 acc 0.9965 f1 0.9965 err 0.3536%  | 198s 886 img/s
val 30/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 30/30: train 0.0013/0.9998 | val loss 0.0141 acc 0.9966 f1 0.9966 err 0.3434%  | 198s 887 img/s
test:   0%|          | 0/436 [00:00<?, ?it/s]
TESTE (best.pt, epoca 19): acc 0.9976  f1 0.9976  erro 0.2440% (204 / 83613)
-> runs/eixo2c_rewind_densenet121_p95_s0/metrics.json
densenet121: params 6.97 M (nao-nulos 0.43 M, esparsidade 93.9%) | MACs 2.86 G @ 224px | FP32 27.2 MiB, gzip 4.2 MiB [0.8s]
-> runs/eixo2c_rewind_densenet121_p95_s0/cost.json
