poda global por magnitude: alvo 70.00% -> obtida 70.0000% dos pesos podáveis (2.16 M não-nulos de 6.97 M)
run       : eixo2b_prunefirst_densenet121_p70_s0
arch      : densenet121 (pretrained=True)  seed=0
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
val 24/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 24/30: train 0.0009/0.9998 | val loss 0.0140 acc 0.9972 f1 0.9972 err 0.2819% * | 198s 887 img/s
val 25/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 25/30: train 0.0007/0.9999 | val loss 0.0138 acc 0.9972 f1 0.9972 err 0.2819% * | 199s 883 img/s
val 26/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 26/30: train 0.0007/0.9999 | val loss 0.0140 acc 0.9974 f1 0.9974 err 0.2614% * | 198s 886 img/s
val 27/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 27/30: train 0.0005/0.9999 | val loss 0.0139 acc 0.9973 f1 0.9973 err 0.2716%  | 198s 885 img/s
val 28/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 28/30: train 0.0005/0.9999 | val loss 0.0141 acc 0.9972 f1 0.9972 err 0.2819%  | 198s 885 img/s
val 29/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 29/30: train 0.0005/1.0000 | val loss 0.0138 acc 0.9973 f1 0.9973 err 0.2716%  | 198s 885 img/s
val 30/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 30/30: train 0.0005/0.9999 | val loss 0.0140 acc 0.9974 f1 0.9974 err 0.2614%  | 199s 884 img/s
test:   0%|          | 0/436 [00:00<?, ?it/s]
TESTE (best.pt, epoca 26): acc 0.9980  f1 0.9980  erro 0.2045% (171 / 83613)
-> runs/eixo2b_prunefirst_densenet121_p70_s0/metrics.json
densenet121: params 6.97 M (nao-nulos 2.16 M, esparsidade 69.0%) | MACs 2.86 G @ 224px | FP32 27.2 MiB, gzip 11.1 MiB [1.1s]
-> runs/eixo2b_prunefirst_densenet121_p70_s0/cost.json
